page,brand,model,category,size,storage,color,price,source,condition,date,article_number,n_of_reviews,rating,delivery_time
1,apple,iphone 15,Smartphone,6.1,128,black,716.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203371.html,new,2024-04-07,2203371.0,25,4.8,2.0
1,apple,iphone 15 pro max,Smartphone,6.7,256,black,1129.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203426.html,new,2024-04-07,2203426.0,13,4.9,2.0
1,apple,iphone 14,Smartphone,6.1,128,unknown,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151025.html,new,2024-04-07,2151025.0,12,4.8,2.0
1,apple,iphone 15 pro,Smartphone,6.1,256,black,1040.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203408.html,new,2024-04-07,2203408.0,14,4.9,2.0
1,apple,iphone 15 pro max,Smartphone,6.7,256,titanium,1125.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203429.html,new,2024-04-07,2203429.0,32,4.6,2.0
1,apple,iphone 15,Smartphone,6.1,128,blue,728.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203374.html,new,2024-04-07,2203374.0,8,5.0,2.0
1,apple,iphone 11 (2020),Smartphone,6.1,64,black,349.0,https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028715.html,new,2024-04-07,2028715.0,67,4.7,4.0
1,apple,iphone 14,Smartphone,6.1,128,purple,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151027.html,new,2024-04-07,2151027.0,12,4.8,2.0
1,apple,iphone 15,Smartphone,6.1,256,black,816.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203376.html,new,2024-04-07,2203376.0,4,5.0,2.0
1,xiaomi,redmi a2,Smartphone,6.52,32,schwarz,84.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a2-2178004.html,new,2024-04-07,2178004.0,10,4.1,2.0
1,apple,iphone 13,Smartphone,6.1,128,unknown,529.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091429.html,new,2024-04-07,2091429.0,34,4.7,6.0
1,xiaomi,redmi 13c,Smartphone,6.74,128,black,118.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219843.html,new,2024-04-07,2219843.0,3,4.7,2.0
1,apple,iphone 15,Smartphone,6.1,128,yellow,711.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203373.html,new,2024-04-07,2203373.0,0,0.0,
1,apple,iphone 11 (2020),Smartphone,6.1,128,black,399.0,https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028727.html,new,2024-04-07,2028727.0,50,4.5,4.0
1,apple,iphone 15 pro,Smartphone,6.1,256,white,1031.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203409.html,new,2024-04-07,2203409.0,1,5.0,2.0
1,apple,iphone 15 pro,Smartphone,6.1,256,blue,1047.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203411.html,new,2024-04-07,2203411.0,11,4.8,2.0
1,apple,iphone 14,Smartphone,6.1,128,unknown,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151026.html,new,2024-04-07,2151026.0,24,4.9,2.0
1,samsung,galaxy a15 4g,Smartphone,6.5,128,blue,179.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a15-4g-2221377.html,new,2024-04-07,2221377.0,0,0.0,4.0
1,apple,iphone 15 pro,Smartphone,6.1,128,titanium,939.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203405.html,new,2024-04-07,2203405.0,11,4.3,2.0
1,apple,iphone 15 pro max,Smartphone,6.7,256,white,1137.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203427.html,new,2024-04-07,2203427.0,9,4.8,2.0
1,apple,iphone se,Smartphone,4.7,128,unknown,430.0,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2118902.html,new,2024-04-07,2118902.0,9,4.4,4.0
1,apple,iphone 15 pro,Smartphone,6.1,256,titanium,1047.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203410.html,new,2024-04-07,2203410.0,17,4.0,2.0
1,apple,iphone 15,Smartphone,6.1,256,blue,829.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203380.html,new,2024-04-07,2203380.0,1,5.0,2.0
1,apple,iphone 15,Smartphone,6.1,256,yellow,816.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203379.html,new,2024-04-07,2203379.0,0,0.0,2.0
2,samsung,galaxy a15 4g,Smartphone,6.5,128,black,169.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a15-4g-2221378.html,new,2024-04-07,2221378.0,0,0.0,4.0
2,apple,iphone 15,Smartphone,6.1,128,pink,719.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203372.html,new,2024-04-07,2203372.0,7,4.4,2.0
2,samsung,galaxy a55 5g,Smartphone,6.6,256,unknown,479.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237092.html,new,2024-04-07,2237092.0,1,5.0,6.0
2,samsung,galaxy s23+,Smartphone,6.6,256,black,729.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167374.html,new,2024-04-07,2167374.0,155,4.6,6.0
2,nothing,phone (2a),Smartphone,6.7,128,weiss,329.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223932.html,new,2024-04-07,2223932.0,0,0.0,
2,samsung,galaxy s23,Smartphone,6.1,128,black,598.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167353.html,new,2024-04-07,2167353.0,271,4.4,6.0
2,nothing,phone (2a),Smartphone,6.7,256,schwarz,379.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223927.html,new,2024-04-07,2223927.0,1,5.0,
2,samsung,galaxy a55 5g,Smartphone,6.6,256,unknown,479.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237090.html,new,2024-04-07,2237090.0,0,0.0,7.0
2,samsung,galaxy z flip5,Smartphone,6.7,512,unknown,844.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip5-2193034.html,new,2024-04-07,2193034.0,57,4.5,6.0
2,xiaomi,redmi note 13 5g,Smartphone,6.67,256,black,254.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-5g-2220891.html,new,2024-04-07,2220891.0,7,4.9,6.0
2,apple,iphone se (2022),Smartphone,4.7,64,unknown,383.0,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118897.html,new,2024-04-07,2118897.0,8,4.5,2.0
2,samsung,galaxy a54 5g,Smartphone,6.4,128,unknown,299.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173979.html,new,2024-04-07,2173979.0,310,4.4,2.0
2,apple,iphone 13,Smartphone,6.1,128,blue,529.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091439.html,new,2024-04-07,2091439.0,3,4.7,
2,nothing,phone (2a),Smartphone,6.7,128,schwarz,329.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223930.html,new,2024-04-07,2223930.0,0,0.0,
2,xiaomi,redmi note 13 pro+ 5g,Smartphone,6.67,512,black,413.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220879.html,new,2024-04-07,2220879.0,4,5.0,2.0
2,apple,iphone 15 pro,Smartphone,6.1,128,black,932.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203403.html,new,2024-04-07,2203403.0,28,4.9,2.0
2,nothing,phone (2a),Smartphone,6.7,256,weiss,379.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223929.html,new,2024-04-07,2223929.0,1,5.0,
2,apple,iphone 15,Smartphone,6.1,128,green,719.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203375.html,new,2024-04-07,2203375.0,3,5.0,2.0
2,apple,iphone 13,Smartphone,6.1,128,green,529.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118876.html,new,2024-04-07,2118876.0,0,0.0,2.0
2,apple,iphone 15 pro,Smartphone,6.1,128,white,948.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203404.html,new,2024-04-07,2203404.0,10,4.9,2.0
2,apple,iphone 15 pro max,Smartphone,6.7,256,blue,1145.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203430.html,new,2024-04-07,2203430.0,15,4.9,2.0
2,apple,iphone 15 pro max,Smartphone,6.7,512,titanium,1361.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203433.html,new,2024-04-07,2203433.0,6,5.0,
2,apple,iphone 14,Smartphone,6.1,128,blue,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151029.html,new,2024-04-07,2151029.0,12,4.8,2.0
2,apple,iphone 13,Smartphone,6.1,128,pink,529.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091433.html,new,2024-04-07,2091433.0,2,5.0,
3,samsung,galaxy a55 5g,Smartphone,6.6,128,unknown,429.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237050.html,new,2024-04-07,2237050.0,0,0.0,4.0
3,xiaomi,redmi 9a,Smartphone,6.53,32,unknown,79.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-9a-2012628.html,new,2024-04-07,2012628.0,17,4.2,4.0
3,apple,iphone 13,Smartphone,6.1,256,unknown,629.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091353.html,new,2024-04-07,2091353.0,6,4.8,4.0
3,apple,iphone 15 pro max,Smartphone,6.7,512,black,1375.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203431.html,new,2024-04-07,2203431.0,5,5.0,7.0
3,apple,iphone 15 pro max,Smartphone,6.7,512,white,1329.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203432.html,new,2024-04-07,2203432.0,0,0.0,
3,samsung,galaxy s23,Smartphone,6.1,256,green,694.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167361.html,new,2024-04-07,2167361.0,273,4.4,2.0
3,samsung,galaxy a55 5g,Smartphone,6.6,256,blue,479.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237093.html,new,2024-04-07,2237093.0,0,0.0,6.0
3,samsung,galaxy z flip5,Smartphone,6.7,512,unknown,1118.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip5-2193033.html,new,2024-04-07,2193033.0,56,4.6,7.0
3,samsung,galaxy a34 5g,Smartphone,6.6,128,unknown,320.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a34-5g-2173976.html,new,2024-04-07,,0,0.0,
3,xiaomi,redmi note 13 5g,Smartphone,6.67,256,white,254.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-5g-2220893.html,new,2024-04-07,2220893.0,1,5.0,7.0
3,apple,iphone 15,Smartphone,6.1,256,green,819.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203381.html,new,2024-04-07,2203381.0,1,5.0,2.0
3,apple,iphone 14 plus,Smartphone,6.7,128,unknown,749.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151041.html,new,2024-04-07,2151041.0,5,5.0,7.0
3,apple,iphone 14,Smartphone,6.1,256,blue,749.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151034.html,new,2024-04-07,2151034.0,7,5.0,2.0
3,nothing,phone (2),Smartphone,6.7,256,unknown,549.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189932.html,new,2024-04-07,2189932.0,3,4.3,2.0
3,apple,iphone 15 pro,Smartphone,6.1,128,blue,920.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203407.html,new,2024-04-07,2203407.0,18,4.9,2.0
3,apple,iphone 15 pro,Smartphone,6.1,512,white,1232.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203414.html,new,2024-04-07,2203414.0,0,0.0,
3,samsung,galaxy s24+,Smartphone,6.7,256,black,915.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220719.html,new,2024-04-07,2220719.0,184,4.5,
3,samsung,galaxy s24 ultra,Smartphone,6.8,512,black,1399.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220733.html,new,2024-04-07,2220733.0,787,4.7,6.0
3,samsung,galaxy a55 5g,Smartphone,6.6,256,unknown,479.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237094.html,new,2024-04-07,2237094.0,0,0.0,6.0
3,samsung,galaxy s24 ultra,Smartphone,6.8,256,black,1299.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220737.html,new,2024-04-07,2220737.0,787,4.7,6.0
3,samsung,galaxy s23 ultra,Smartphone,6.8,256,black,899.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167385.html,new,2024-04-07,2167385.0,607,4.6,
3,xiaomi,redmi 13c,Smartphone,6.74,128,green,133.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219844.html,new,2024-04-07,2219844.0,1,4.0,7.0
3,samsung,galaxy a54 5g,Smartphone,6.4,128,unknown,299.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173981.html,new,2024-04-07,,0,0.0,
3,samsung,galaxy a25 5g,Smartphone,6.5,128,black,259.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a25-5g-2216505.html,new,2024-04-07,2216505.0,5,4.6,2.0
4,nothing,phone (2),Smartphone,6.7,256,weiss,549.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189933.html,new,2024-04-07,2189933.0,1,5.0,4.0
4,xiaomi,redmi note 13 4g,Smartphone,6.67,128,black,179.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220885.html,new,2024-04-07,2220885.0,7,3.7,2.0
4,apple,iphone 15 plus,Smartphone,6.7,128,black,829.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203388.html,new,2024-04-07,2203388.0,4,3.3,2.0
4,apple,iphone 15 pro,Smartphone,6.1,512,blue,1236.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203417.html,new,2024-04-07,2203417.0,4,4.8,
4,apple,iphone 12,Smartphone,6.1,64,black,479.0,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028624.html,new,2024-04-07,2028624.0,19,4.5,2.0
4,samsung,galaxy a55 5g,Smartphone,6.6,128,blue,429.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237049.html,new,2024-04-07,2237049.0,0,0.0,10.0
4,xiaomi,redmi 13c,Smartphone,6.74,256,black,152.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219846.html,new,2024-04-07,2219846.0,0,0.0,2.0
4,apple,iphone 14 plus,Smartphone,6.7,256,unknown,829.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151046.html,new,2024-04-07,2151046.0,3,5.0,7.0
4,xiaomi,redmi a2,Smartphone,6.52,32,unknown,88.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a2-2178002.html,new,2024-04-07,2178002.0,10,4.5,
4,motorola,moto g13,Smartphone,6.5,128,unknown,129.0,https://www.mediamarkt.ch/de/product/_motorola-moto-g13-2180586.html,new,2024-04-07,2180586.0,15,5.0,4.0
4,apple,iphone 14,Smartphone,6.1,256,unknown,743.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151030.html,new,2024-04-07,2151030.0,5,5.0,2.0
4,xiaomi,redmi note 13 pro+ 5g,Smartphone,6.67,256,black,381.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220882.html,new,2024-04-07,2220882.0,0,0.0,2.0
4,xiaomi,redmi note 13 4g,Smartphone,6.67,128,green,169.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220886.html,new,2024-04-07,2220886.0,3,4.7,7.0
4,motorola,moto g54 5g,Smartphone,6.5,256,blue,172.0,https://www.mediamarkt.ch/de/product/_motorola-moto-g54-5g-2216177.html,new,2024-04-07,2216177.0,21,4.9,2.0
4,google,pixel 8 pro,Smartphone,6.7,128,unknown,921.0,https://www.mediamarkt.ch/de/product/_google-pixel-8-pro-2214719.html,new,2024-04-07,2214719.0,11,4.5,
4,samsung,xcover6 pro enterprise edition,Smartphone,6.6,128,schwarz,419.0,https://www.mediamarkt.ch/de/product/_samsung-xcover6-pro-enterprise-edition-2140676.html,new,2024-04-07,2140676.0,2,3.0,
4,samsung,galaxy s24 ultra,Smartphone,6.8,512,titanium,1399.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220735.html,new,2024-04-07,2220735.0,786,4.7,2.0
4,samsung,galaxy s23 ultra,Smartphone,6.8,512,green,987.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167389.html,new,2024-04-07,2167389.0,613,4.6,2.0
4,samsung,galaxy a55 5g,Smartphone,6.6,128,unknown,429.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237051.html,new,2024-04-07,2237051.0,0,0.0,2.0
4,samsung,galaxy a35 5g,Smartphone,6.6,128,unknown,359.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237047.html,new,2024-04-07,2237047.0,0,0.0,4.0
4,samsung,galaxy a54 5g,Smartphone,6.4,256,unknown,439.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2177750.html,new,2024-04-07,2177750.0,309,4.4,4.0
4,samsung,galaxy a35 5g,Smartphone,6.6,128,unknown,359.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237046.html,new,2024-04-07,2237046.0,0,0.0,4.0
4,xiaomi,14 + electric scooter 4 lite swiss edition bundle,Smartphone,6.36,512,green,1099.0,https://www.mediamarkt.ch/de/product/_xiaomi-14-electric-scooter-4-lite-swiss-edition-bundle-2238859.html,new,2024-04-07,2238859.0,0,0.0,7.0
5,fairphone,5 5g,Smartphone,6.46,256,unknown,595.0,https://www.mediamarkt.ch/de/product/_fairphone-5-5g-2195008.html,new,2024-04-07,2195008.0,4,4.8,2.0
5,apple,iphone 15 pro max,Smartphone,6.7,1000 GB,white,1546.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203439.html,new,2024-04-07,2203439.0,2,5.0,
5,samsung,galaxy xcover 5 enterprise edition,Smartphone,5.3,64,schwarz,206.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-xcover-5-enterprise-edition-2060202.html,new,2024-04-07,2060202.0,18,3.3,4.0
5,samsung,galaxy s23+,Smartphone,6.6,256,green,779.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167371.html,new,2024-04-07,2167371.0,154,4.6,2.0
5,samsung,galaxy s23+,Smartphone,6.6,256,unknown,869.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167370.html,new,2024-04-07,2167370.0,154,4.6,2.0
5,apple,iphone se (2022),Smartphone,4.7,64,red,383.0,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118899.html,new,2024-04-07,2118899.0,3,5.0,6.0
5,apple,iphone 13,Smartphone,6.1,256,green,629.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118878.html,new,2024-04-07,2118878.0,1,5.0,4.0
5,apple,iphone 15 pro,Smartphone,6.1,512,black,1244.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203413.html,new,2024-04-07,2203413.0,4,4.3,7.0
5,samsung,galaxy s23,Smartphone,6.1,256,black,661.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167365.html,new,2024-04-07,2167365.0,273,4.4,2.0
5,samsung,galaxy s24,Smartphone,6.2,128,unknown,708.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220729.html,new,2024-04-07,2220729.0,274,4.4,2.0
5,samsung,galaxy s23,Smartphone,6.1,128,green,619.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167347.html,new,2024-04-07,2167347.0,270,4.4,2.0
5,samsung,galaxy s24 ultra,Smartphone,6.8,512,yellow,1399.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220736.html,new,2024-04-07,2220736.0,786,4.7,7.0
5,samsung,galaxy s24 ultra,Smartphone,6.8,512,titanium,1399.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220734.html,new,2024-04-07,2220734.0,786,4.7,
5,samsung,galaxy s24+,Smartphone,6.7,512,black,1149.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220715.html,new,2024-04-07,2220715.0,185,4.4,6.0
5,samsung,galaxy s24 ultra,Smartphone,6.8,1000 GB,titanium,1599.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220714.html,new,2024-04-07,2220714.0,786,4.7,
5,samsung,galaxy s24+,Smartphone,6.7,512,unknown,1149.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220716.html,new,2024-04-07,2220716.0,184,4.5,2.0
5,samsung,galaxy a35 5g,Smartphone,6.6,128,blue,359.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237045.html,new,2024-04-07,2237045.0,0,0.0,4.0
5,samsung,galaxy s24 ultra,Smartphone,6.8,256,yellow,1169.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220740.html,new,2024-04-07,2220740.0,786,4.7,2.0
5,samsung,galaxy s24+,Smartphone,6.7,512,unknown,1149.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220717.html,new,2024-04-07,2220717.0,184,4.5,7.0
5,samsung,galaxy s24+,Smartphone,6.7,256,unknown,949.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220721.html,new,2024-04-07,2220721.0,184,4.5,7.0
5,samsung,galaxy a15 4g,Smartphone,6.5,128,yellow,169.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a15-4g-2221379.html,new,2024-04-07,2221379.0,0,0.0,4.0
