page,brand,model,category,size,space,color,price,source,condition,date,article_number,n_of_reviews,rating,delivery_time
4,SAMSUNG,Galaxy A55 5G ,Smartphone,6.6,128 GB,Awesome Lilac,429.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237051.html,new,2024-04-06,2237051,(0),,Auslieferung in 1-2 Werktagen
4,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,128 GB,Awesome Lilac,359.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237047.html,new,2024-04-06,2237047,(0),,
4,SAMSUNG,Galaxy A54 5G ,Smartphone,6.4,256 GB,Awesome Violet,439.9,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2177750.html,new,2024-04-06,2177750,(308),4.4,Auslieferung in 1-4 Werktagen
4,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,128 GB,Awesome Navy,359.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237046.html,new,2024-04-06,2237046,(0),,
4,DORO,6820 ,Klapphandy,,,DORO 6820 - Klapphandy (Rot/Weiss,84.95,https://www.mediamarkt.ch/de/product/_doro-6820-2119154.html,new,2024-04-06,2119154,(1),3.0,Auslieferung in bis zu 7 Werktagen
4,FAIRPHONE,5 5G ,Smartphone,6.46,256 GB,Transparent Edition,606.,https://www.mediamarkt.ch/de/product/_fairphone-5-5g-2195008.html,new,2024-04-06,2195008,(4),4.8,Auslieferung in 1-2 Werktagen
5,APPLE,iPhone 14 Plus ,Smartphone,6.7,256 GB,Purple,829.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151047.html,new,2024-04-06,2151047,(2),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
5,APPLE,iPhone 15 Pro Max ,Smartphone,6.7,1 TB,White Titanium,1546.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203439.html,new,2024-04-06,2203439,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
5,SAMSUNG,Galaxy S23+ ,Smartphone,6.6,256 GB,Green,729.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167371.html,new,2024-04-06,2167371,(154),4.6,"Bestellbar, Auslieferung in 1-2 Werktagen"
5,APPLE,iPhone SE (2022) ,Smartphone,4.7,64 GB,"64 GB, (PRODUCT)RED",383.95,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118899.html,new,2024-04-06,2118899,(3),5.0,Auslieferung in bis zu 6 Werktagen
5,APPLE,iPhone 13 ,Smartphone,6.1,256 GB,Green,629.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118878.html,new,2024-04-06,2118878,(1),5.0,Auslieferung in 1-4 Werktagen
5,APPLE,iPhone 12 ,Smartphone,6.1,64 GB,Black,479.9,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028624.html,new,2024-04-06,2028624,(19),4.5,Auslieferung in 1-2 Werktagen
5,SAMSUNG,Galaxy S23 ,Smartphone,6.1,128 GB,Green,619.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167347.html,new,2024-04-06,2167347,(270),4.4,"Bestellbar, Auslieferung in 1-2 Werktagen"
5,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,512 GB,Titanium Violet,1399.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220735.html,new,2024-04-06,2220735,(714),4.7,Auslieferung in 1-2 Werktagen
5,SAMSUNG,Galaxy S23 Ultra ,Smartphone,6.8,512 GB,Green,987.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167389.html,new,2024-04-06,2167389,(613),4.6,Auslieferung in 1-2 Werktagen
5,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,512 GB,Titanium Yellow,1399.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220736.html,new,2024-04-06,2220736,(714),4.7,Auslieferung in bis zu 7 Werktagen
5,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,512 GB,Titanium Grey,1399.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220734.html,new,2024-04-06,2220734,(714),4.7,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
5,SAMSUNG,Galaxy S24+ ,Smartphone,6.7,512 GB,Onyx Black,1149.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220715.html,new,2024-04-06,2220715,(161),4.4,Auslieferung in bis zu 6 Werktagen
5,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,1 TB,Titanium Grey,1599.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220714.html,new,2024-04-06,2220714,(714),4.7,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
5,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,128 GB,Awesome Iceblue,359.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237045.html,new,2024-04-06,2237045,(0),,
5,SAMSUNG,Galaxy S24+ ,Smartphone,6.7,512 GB,Cobalt Violet,1149.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220717.html,new,2024-04-06,2220717,(160),4.5,Auslieferung in bis zu 7 Werktagen
5,SAMSUNG,Galaxy S24+ ,Smartphone,6.7,256 GB,Cobalt Violet,949.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220721.html,new,2024-04-06,2220721,(160),4.5,Auslieferung in bis zu 7 Werktagen
5,XIAOMI,Redmi 13C ,Smartphone,6.74,256 GB,Midnight Black,152.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219846.html,new,2024-04-06,2219846,(0),,Auslieferung in 1-2 Werktagen
5,SAMSUNG,Galaxy XCover 5 Enterprise Edition ,Smartphone,5.3,64 GB,Schwarz,206.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-xcover-5-enterprise-edition-2060202.html,new,2024-04-06,2060202,(18),3.3,Auslieferung in 1-4 Werktagen
5,APPLE,iPhone 13 ,Smartphone,6.1,256 GB,Blue,629.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091358.html,new,2024-04-06,2091358,(11),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
5,APPLE,iPhone 14 ,Smartphone,6.1,128 GB,Yellow,619.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2176808.html,new,2024-04-06,2176808,(13),4.8,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
5,INOI,Note 13s ,Smartphone,6.95,256 GB,Grau,158.9,https://www.mediamarkt.ch/de/product/_inoi-note-13s-2190696.html,new,2024-04-06,2190696,(0),,Auslieferung in 1-2 Werktagen
5,SAMSUNG,Galaxy S24 ,Smartphone,6.2,256 GB,Onyx Black,899.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220723.html,new,2024-04-06,2220723,(245),4.3,Auslieferung in 1-4 Werktagen
5,XIAOMI,Redmi 12 ,Smartphone,6.79,128 GB,Midnight Black,144.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12-2203274.html,new,2024-04-06,2203274,(22),4.0,"Bestellbar, Auslieferung in 1-2 Werktagen"
5,SAMSUNG,Galaxy S23+ ,Smartphone,6.6,256 GB,Cream,729.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167370.html,new,2024-04-06,2167370,(154),4.6,Auslieferung in 1-2 Werktagen
6,APPLE,iPhone 15 Pro Max ,Smartphone,6.7,1 TB,Natural Titanium,1551.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203440.html,new,2024-04-06,2203440,(0),,Auslieferung in 1-2 Werktagen
6,APPLE,iPhone SE ,Smartphone,4.7,128 GB,Starlight,430.95,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2118903.html,new,2024-04-06,2118903,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
6,APPLE,iPhone SE (2022) ,Smartphone,4.7,256 GB,Midnight,579.,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118906.html,new,2024-04-06,2118906,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
6,APPLE,iPhone 12 ,Smartphone,6.1,64 GB,Purple,479.95,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2066506.html,new,2024-04-06,2066506,(5),5.0,Auslieferung in bis zu 6 Werktagen
6,APPLE,iPhone 15 Pro ,Smartphone,6.1,512 GB,Black Titanium,1244.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203413.html,new,2024-04-06,2203413,(4),4.3,Auslieferung in 1-2 Werktagen
6,APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Black,929.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203393.html,new,2024-04-06,2203393,(1),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
6,SAMSUNG,Galaxy S23 ,Smartphone,6.1,256 GB,Lavender,699.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167363.html,new,2024-04-06,2167363,(272),4.4,Auslieferung in bis zu 6 Werktagen
6,EMPORIA,SUPEReasy ,Smartphone,,,EMPORIA SUPEReasy - Smartphone (Schwarz,209.70,https://www.mediamarkt.ch/de/product/_emporia-supereasy-2127635.html,new,2024-04-06,2127635,(0),,"Bestellbar, Auslieferung in 1-2 Werktagen"
6,SAMSUNG,Galaxy S24+ ,Smartphone,6.7,512 GB,Marble Grey,1149.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220716.html,new,2024-04-06,2220716,(160),4.5,Auslieferung in 1-2 Werktagen
6,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,256 GB,Titanium Grey,1299.-1199.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220738.html,new,2024-04-06,2220738,(714),4.7,Auslieferung in bis zu 7 Werktagen
6,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,256 GB,Titanium Yellow,1169.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220740.html,new,2024-04-06,2220740,(714),4.7,Auslieferung in 1-2 Werktagen
6,SAMSUNG,Galaxy A54 5G ,Smartphone,6.4,256 GB,Awesome White,439.9,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2177748.html,new,2024-04-06,2177748,(307),4.4,Auslieferung in 1-2 Werktagen
6,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,256 GB,Awesome Lemon,419.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2242305.html,new,2024-04-06,2242305,(1),5.0,Auslieferung in bis zu 10 Werktagen
6,SAMSUNG,Galaxy Z Fold5 ,Smartphone,7.6,512 GB,Icy Blue,1778.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-fold5-2193025.html,new,2024-04-06,2193025,(49),4.3,Auslieferung in bis zu 10 Werktagen
6,SAMSUNG,Galaxy A15 4G ,Smartphone,6.5,128 GB,Yellow,169.9,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a15-4g-2221379.html,new,2024-04-06,2221379,(0),,
6,XIAOMI,Redmi Note 13 4G ,Smartphone,6.67,256 GB,Midnight Black,222.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220888.html,new,2024-04-06,2220888,(0),,Auslieferung in bis zu 6 Werktagen
6,XIAOMI,14 + Electric Scooter 4 Lite Swiss Edition Bundle ,Smartphone,6.36,512 GB,Black,1099.,https://www.mediamarkt.ch/de/product/_xiaomi-14-electric-scooter-4-lite-swiss-edition-bundle-2238856.html,new,2024-04-06,2238856,(0),,Auslieferung in 1-2 Werktagen
6,ONE,PLUS Nord CE 3 Lite 5G ,Smartphone,6.72,128 GB,Chromatic Gray,313.9,https://www.mediamarkt.ch/de/product/_one-plus-nord-ce-3-lite-5g-2180208.html,new,2024-04-06,2180208,(0),,Auslieferung in 1-2 Werktagen
6,XIAOMI,Redmi 13C ,Smartphone,6.74,128 GB,Navy Blue,133.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219839.html,new,2024-04-06,2219839,(3),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
6,SAMSUNG,Galaxy A54 5G ,Smartphone,6.4,128 GB,Awesome Violet,299.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173982.html,new,2024-04-06,,,,
6,EMPORIA,TOUCHsmart.2 ,Smartphone,,,EMPORIA TOUCHsmart.2 - Smartphone (Schwarz/Silber,119.9,https://www.mediamarkt.ch/de/product/_emporia-touchsmart-2-2110132.html,new,2024-04-06,2110132,(7),2.6,Auslieferung in 1-2 Werktagen
6,APPLE,iPhone 15 Pro Max ,Smartphone,6.7,1 TB,Black Titanium,1556.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203435.html,new,2024-04-06,2203435,(0),,Auslieferung in 1-2 Werktagen
6,SAMSUNG,Galaxy A34 5G ,Smartphone,6.6,256 GB,Awesome Silver,369.70,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a34-5g-2176866.html,new,2024-04-06,2176866,(210),4.3,Auslieferung in 1-2 Werktagen
6,APPLE,iPhone 14 Plus ,Smartphone,6.7,256 GB,Midnight,829.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151045.html,new,2024-04-06,2151045,(5),5.0,Auslieferung in bis zu 7 Werktagen
7,APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Purple,749.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151042.html,new,2024-04-06,2151042,(6),5.0,Auslieferung in 1-2 Werktagen
7,XIAOMI,13T ,Smartphone,6.67,256 GB,Black,551.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-2203283.html,new,2024-04-06,2203283,(8),4.5,Auslieferung in bis zu 7 Werktagen
7,APPLE,iPhone 14 Plus ,Smartphone,6.7,512 GB,Midnight,1026.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151050.html,new,2024-04-06,2151050,(3),3.7,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
7,XIAOMI,Redmi Note 13 Pro 4G ,Smartphone,6.67,256 GB,Midnight Black,296.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-4g-2220894.html,new,2024-04-06,2220894,(1),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
7,XIAOMI,Redmi Note 13 Pro 5G ,Smartphone,6.67,256 GB,Ocean Teal,356.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220898.html,new,2024-04-06,2220898,(6),4.7,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
7,XIAOMI,Redmi Note 13 Pro 5G ,Smartphone,6.67,256 GB,Midnight Black,349.9,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220897.html,new,2024-04-06,2220897,(5),4.0,Auslieferung in 1-2 Werktagen
7,XIAOMI,Redmi Note 13 Pro+ 5G ,Smartphone,6.67,256 GB,Aurora Purple,399.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220884.html,new,2024-04-06,2220884,(0),,Auslieferung in bis zu 6 Werktagen
7,SAMSUNG,Galaxy S24 ,Smartphone,6.2,256 GB,Amber Yellow,899.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220726.html,new,2024-04-06,2220726,(245),4.3,Auslieferung in 1-2 Werktagen
7,SAMSUNG,Galaxy S24 ,Smartphone,6.2,128 GB,Onyx Black,716.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220727.html,new,2024-04-06,2220727,(245),4.3,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
7,APPLE,iPhone SE ,Smartphone,4.7,128 GB,"128 GB, (PRODUCT)RED",430.95,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2118904.html,new,2024-04-06,2118904,(1),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
7,APPLE,iPhone 15 Pro ,Smartphone,6.1,1 TB,Black Titanium,1448.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203418.html,new,2024-04-06,2203418,(1),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
7,APPLE,iPhone 15 Plus ,Smartphone,6.7,128 GB,Blue,829.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203391.html,new,2024-04-06,2203391,(6),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
7,APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Yellow,929.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203395.html,new,2024-04-06,2203395,(0),,Auslieferung in 1-4 Werktagen
7,MOTOROLA,Moto G30 ,Smartphone,6.5,128 GB,Dark Pearl,223.95,https://www.mediamarkt.ch/de/product/_motorola-moto-g30-2076214.html,new,2024-04-06,2076214,(0),,Auslieferung in bis zu 7 Werktagen
7,SAMSUNG,Galaxy S23 ,Smartphone,6.1,256 GB,Cream,699.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167357.html,new,2024-04-06,2167357,(270),4.4,"Bestellbar, Auslieferung in 1-2 Werktagen"
7,SAMSUNG,Galaxy S24+ ,Smartphone,6.7,512 GB,Amber Yellow,1149.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220718.html,new,2024-04-06,2220718,(160),4.5,Das Produkt ist online ausverkauft.
7,SAMSUNG,Galaxy S24 ,Smartphone,6.2,128 GB,Cobalt Violet,704.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220729.html,new,2024-04-06,2220729,(245),4.3,Auslieferung in 1-2 Werktagen
7,SAMSUNG,Galaxy S24 ,Smartphone,6.2,128 GB,Amber Yellow,749.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220730.html,new,2024-04-06,2220730,(245),4.3,Auslieferung in 1-2 Werktagen
7,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,256 GB,Titanium Violet,1169.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220739.html,new,2024-04-06,2220739,(714),4.7,Auslieferung in bis zu 6 Werktagen
7,SAMSUNG,Galaxy A55 5G ,Smartphone,6.6,128 GB,Awesome Lemon,429.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237052.html,new,2024-04-06,2237052,(0),,
7,SAMSUNG,Galaxy S23 ,Smartphone,6.1,128 GB,Cream,629.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167340.html,new,2024-04-06,,,,
7,XIAOMI,Redmi 12C ,Smartphone,6.71,64 GB,Mint Green,144.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12c-2178005.html,new,2024-04-06,,,,
7,SAMSUNG,Galaxy S23 Ultra ,Smartphone,6.8,256 GB,Green,899.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167382.html,new,2024-04-06,2167382,(605),4.6,"Bestellbar, Auslieferung in 1-2 Werktagen"
7,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,256 GB,Awesome Iceblue,419.9,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2242300.html,new,2024-04-06,2242300,(1),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
8,SAMSUNG,Galaxy S23+ ,Smartphone,6.6,512 GB,Phantom Black,849.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167378.html,new,2024-04-06,,,,
8,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,256 GB,Awesome Lilac,419.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2242333.html,new,2024-04-06,2242333,(0),,Auslieferung in bis zu 10 Werktagen
8,SAMSUNG,Galaxy Z Fold5 ,Smartphone,7.6,256 GB,Icy Blue,1590.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-fold5-2193040.html,new,2024-04-06,,,,
8,SAMSUNG,Galaxy Z Flip5 ,Smartphone,6.7,256 GB,Mint,1011.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip5-2193032.html,new,2024-04-06,2193032,(55),4.5,Auslieferung in bis zu 7 Werktagen
8,SAMSUNG,Galaxy Z Flip5 ,Smartphone,6.7,512 GB,Mint,1018.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip5-2193036.html,new,2024-04-06,2193036,(57),4.6,Auslieferung in 1-2 Werktagen
8,SAMSUNG,Galaxy Z Fold5 ,Smartphone,7.6,512 GB,Phantom Black,1710.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-fold5-2193041.html,new,2024-04-06,,,,
8,DORO,5860 ,Mobiltelefon,,,DORO 5860 - Mobiltelefon (Schwarz/Weiss,75.95,https://www.mediamarkt.ch/de/product/_doro-5860-2119150.html,new,2024-04-06,2119150,(1),1.0,Auslieferung in bis zu 7 Werktagen
8,XIAOMI,Redmi 13C ,Smartphone,6.74,256 GB,Clover Green,152.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219847.html,new,2024-04-06,2219847,(0),,Auslieferung in bis zu 7 Werktagen
8,NOKIA,G22 ,Smartphone,6.52,64 GB,Meteor Grey,154.9,https://www.mediamarkt.ch/de/product/_nokia-g22-2175509.html,new,2024-04-06,2175509,(0),,
8,APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Blue,739.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151044.html,new,2024-04-06,2151044,(6),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
8,XIAOMI,13T Pro ,Smartphone,6.67,1 TB,Alpine Blue,893.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-pro-2203278.html,new,2024-04-06,2203278,(0),,
