page,brand,model,category,size,space,color,price,source,condition,date,article_number,n_of_reviews,rating,delivery_time
8,XIAOMI,Redmi A2 ,Smartphone,6.52,32 GB,Hellblau,88.9,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a2-2178003.html,new,2024-04-06,2178003,(6),4.2,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
8,SAMSUNG,Galaxy A25 5G ,Smartphone,6.5,128 GB,Blue,269.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a25-5g-2216496.html,new,2024-04-06,2216496,(5),4.6,"Bestellbar, Auslieferung in 1-2 Werktagen"
8,APPLE,iPhone 14 Plus ,Smartphone,6.7,512 GB,Deep Purple,1026.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151052.html,new,2024-04-06,2151052,(2),5.0,Auslieferung in bis zu 7 Werktagen
8,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,128 GB,Cream,619.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216485.html,new,2024-04-06,2216485,(2),3.0,Auslieferung in 1-2 Werktagen
8,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,128 GB,Mint,619.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216483.html,new,2024-04-06,2216483,(2),3.0,Auslieferung in 1-2 Werktagen
8,APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Midnight,749.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151040.html,new,2024-04-06,2151040,(5),4.8,Auslieferung in 1-2 Werktagen
8,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,256 GB,Purple,629.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216489.html,new,2024-04-06,2216489,(3),3.7,Auslieferung in 1-4 Werktagen
8,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,256 GB,Graphite,618.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216487.html,new,2024-04-06,2216487,(2),3.0,Auslieferung in 1-2 Werktagen
8,RUGGEAR,RG360 ,Smartphone,,8 GB,Schwarz,122.95,https://www.mediamarkt.ch/de/product/_ruggear-rg360-2053578.html,new,2024-04-06,2053578,(0),,Auslieferung in bis zu 7 Werktagen
8,APPLE,iPhone 14 ,Smartphone,6.1,512 GB,Midnight,931.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151035.html,new,2024-04-06,2151035,(0),,Auslieferung in 1-2 Werktagen
8,APPLE,iPhone 14 ,Smartphone,6.1,256 GB,"256 GB, (PRODUCT)RED",739.-699.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151033.html,new,2024-04-06,2151033,(5),5.0,"Bestellbar, Auslieferung in 1-2 Werktagen"
8,INOI,A72 ,Smartphone,6.5,64 GB,Violett,119.95,https://www.mediamarkt.ch/de/product/_inoi-a72-2190692.html,new,2024-04-06,2190692,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
8,INOI,A72 ,Smartphone,6.5,64 GB,Grau,115.9,https://www.mediamarkt.ch/de/product/_inoi-a72-2190691.html,new,2024-04-06,2190691,(0),,Auslieferung in bis zu 7 Werktagen
9,DORO,8200 PLUS ,Smartphone,6.1,64 GB,Dunkelblau,283.95,https://www.mediamarkt.ch/de/product/_doro-8200-plus-2198411.html,new,2024-04-06,2198411,(0),,Auslieferung in bis zu 7 Werktagen
9,APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Yellow,749.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2176811.html,new,2024-04-06,2176811,(4),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
9,DORO,8200 ,Smartphone,6.1,64 GB,Dunkelblau,295.9,https://www.mediamarkt.ch/de/product/_doro-8200-2198408.html,new,2024-04-06,2198408,(0),,Auslieferung in bis zu 7 Werktagen
9,INOI,A63 ,Smartphone,6.5,32 GB,Schwarz,96.95,https://www.mediamarkt.ch/de/product/_inoi-a63-2190687.html,new,2024-04-06,2190687,(1),5.0,Auslieferung in bis zu 7 Werktagen
9,APPLE,iPhone 13 ,Smartphone,6.1,256 GB,Pink,629.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091355.html,new,2024-04-06,2091355,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
9,APPLE,iPhone 13 ,Smartphone,6.1,256 GB,"256 GB, (PRODUCT)RED",625.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091356.html,new,2024-04-06,2091356,(0),,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
9,XIAOMI,Redmi Note 13 5G ,Smartphone,6.67,256 GB,Ocean Teal,266.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-5g-2220892.html,new,2024-04-06,2220892,(4),4.8,Auslieferung in bis zu 7 Werktagen
9,XIAOMI,Redmi Note 13 Pro+ 5G ,Smartphone,6.67,512 GB,Aurora Purple,424.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220881.html,new,2024-04-06,2220881,(2),4.0,Auslieferung in 1-2 Werktagen
9,XIAOMI,Redmi Note 13 Pro 4G ,Smartphone,6.67,256 GB,Forest Green,312.9,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-4g-2220895.html,new,2024-04-06,2220895,(1),5.0,Auslieferung in bis zu 7 Werktagen
9,APPLE,iPhone 12 ,Smartphone,6.1,128 GB,Purple,529.,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2066507.html,new,2024-04-06,2066507,(8),4.8,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
9,XIAOMI,Redmi Note 13 Pro 5G ,Smartphone,6.67,256 GB,Aurora Purple,341.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220899.html,new,2024-04-06,2220899,(0),,Auslieferung in 1-2 Werktagen
9,MOTOROLA,Razr 40 Ultra ,Smartphone,6.9,256 GB,Viva Magenta,1075.,https://www.mediamarkt.ch/de/product/_motorola-razr-40-ultra-2189432.html,new,2024-04-06,,,,
9,SAMSUNG,Galaxy S24+ ,Smartphone,6.7,256 GB,Amber Yellow,949.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220722.html,new,2024-04-06,2220722,(160),4.5,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
9,XIAOMI,Redmi 12 ,Smartphone,6.79,256 GB,Sky Blue,204.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12-2203272.html,new,2024-04-06,2203272,(1),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
9,SAMSUNG,Galaxy S24 ,Smartphone,6.2,256 GB,Cobalt Violet,899.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220725.html,new,2024-04-06,2220725,(246),4.3,"Bestellbar, Auslieferung in 1-2 Werktagen"
9,SAMSUNG,Galaxy S24 ,Smartphone,6.2,128 GB,Marble Grey,706.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220728.html,new,2024-04-06,2220728,(245),4.3,Auslieferung in 1-2 Werktagen
9,APPLE,iPhone SE (2022) ,Smartphone,4.7,256 GB,Starlight,567.,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118907.html,new,2024-04-06,2118907,(0),,Auslieferung in 1-2 Werktagen
9,APPLE,iPhone 15 Plus ,Smartphone,6.7,512 GB,Blue,1149.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203401.html,new,2024-04-06,2203401,(0),,Auslieferung in 1-2 Werktagen
9,APPLE,iPhone 12 ,Smartphone,6.1,128 GB,White,529.,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028654.html,new,2024-04-06,2028654,(16),4.7,Auslieferung in 1-2 Werktagen
9,APPLE,iPhone 15 ,Smartphone,6.1,512 GB,Black,1026.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203382.html,new,2024-04-06,2203382,(1),3.0,Auslieferung in 1-2 Werktagen
9,APPLE,iPhone 15 Pro ,Smartphone,6.1,1 TB,Natural Titanium,1445.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203421.html,new,2024-04-06,2203421,(1),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
9,APPLE,iPhone 15 Pro ,Smartphone,6.1,512 GB,Natural Titanium,1264.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203415.html,new,2024-04-06,2203415,(1),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
9,APPLE,iPhone 15 Pro ,Smartphone,6.1,1 TB,White Titanium,1459.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203419.html,new,2024-04-06,2203419,(0),,Auslieferung in 1-2 Werktagen
9,APPLE,iPhone 15 Plus ,Smartphone,6.7,128 GB,Green,829.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203392.html,new,2024-04-06,2203392,(1),5.0,Auslieferung in 1-4 Werktagen
10,NOKIA,G42 5G ,Smartphone,6.56,128 GB,So Grey,206.95,https://www.mediamarkt.ch/de/product/_nokia-g42-5g-2192169.html,new,2024-04-06,2192169,(3),4.7,Auslieferung in 1-2 Werktagen
10,GOOGLE,Pixel 8 ,Smartphone,6.2,128 GB,Obsidian,654.,https://www.mediamarkt.ch/de/product/_google-pixel-8-2214716.html,new,2024-04-06,2214716,(26),4.5,Auslieferung in 1-2 Werktagen
10,APPLE,iPhone 13 ,Smartphone,6.1,128 GB,"128 GB, (PRODUCT)RED",539.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091436.html,new,2024-04-06,2091436,(5),4.8,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
10,APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Green,929.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203397.html,new,2024-04-06,2203397,(0),,Auslieferung in 1-4 Werktagen
10,XIAOMI,13 Pro ,Smartphone,6.73,256 GB,Ceramic White,1225.,https://www.mediamarkt.ch/de/product/_xiaomi-13-pro-2175506.html,new,2024-04-06,2175506,(0),,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
10,APPLE,iPhone 15 Plus ,Smartphone,6.7,512 GB,Black,1123.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203398.html,new,2024-04-06,2203398,(0),,Auslieferung in 1-2 Werktagen
10,SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,1 TB,Titanium Black,1599.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220713.html,new,2024-04-06,2220713,(714),4.7,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
10,EMPORIA,JOY,Klapphandy,,,EMPORIA JOY- LTE (4G) - Klapphandy (Schwarz,89.95,https://www.mediamarkt.ch/de/product/_emporia-joy-lte-4g-2114079.html,new,2024-04-06,2114079,(0),,
10,MOTOROLA,Moto G82 5G ,Smartphone,6.6,128 GB,Meteorite Gray,322.9,https://www.mediamarkt.ch/de/product/_motorola-moto-g82-5g-2134534.html,new,2024-04-06,2134534,(0),,Auslieferung in bis zu 7 Werktagen
10,XIAOMI,Redmi Note 12 4G ,Smartphone,6.67,64 GB,Onyx Gray,185.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-12-4g-2195956.html,new,2024-04-06,,,,
10,MOTOROLA,Moto G22 ,Smartphone,6.5,64 GB,Cosmic Black,204.95,https://www.mediamarkt.ch/de/product/_motorola-moto-g22-2134530.html,new,2024-04-06,2134530,(0),,Auslieferung in bis zu 7 Werktagen
10,OPPO,A58 ,Smartphone,6.72,128 GB,Dazzling Green,129.7,https://www.mediamarkt.ch/de/product/_oppo-a58-2202444.html,new,2024-04-06,2202444,(0),,
10,CROSSCALL,STELLAR,Smartphone,6.497,128 GB,Schwarz,845.,https://www.mediamarkt.ch/de/product/_crosscall-stellar-x5-2219743.html,new,2024-04-06,2219743,(0),,Auslieferung in bis zu 7 Werktagen
10,SAMSUNG,Galaxy S23 ,Smartphone,6.1,128 GB,Lavender,615.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167349.html,new,2024-04-06,,,,
10,SAMSUNG,Galaxy S22 Ultra 5G ,Smartphone,6.8,256 GB,Phantom Black,947.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s22-ultra-5g-2109393.html,new,2024-04-06,2109393,(148),4.3,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
10,XIAOMI,Redmi Note 12 Pro 5G ,Smartphone,6.67,128 GB,Polar White,356.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-12-pro-5g-2215826.html,new,2024-04-06,2215826,(0),,Auslieferung in bis zu 7 Werktagen
10,SAMSUNG,Galaxy S23 Ultra ,Smartphone,6.8,512 GB,Cream,997.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167388.html,new,2024-04-06,,,,
10,MOTOROLA,Edge 20 Pro ,Smartphone,6.7,256 GB,Blue Vegan Leather,538.,https://www.mediamarkt.ch/de/product/_motorola-edge-20-pro-2095383.html,new,2024-04-06,,,,
10,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,128 GB,Awesome Lemon,359.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237048.html,new,2024-04-06,2237048,(0),,
10,XIAOMI,Redmi 12C ,Smartphone,6.71,64 GB,Graphite Gray,133.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12c-2178006.html,new,2024-04-06,,,,
10,SAMSUNG,Galaxy S23 Ultra ,Smartphone,6.8,256 GB,Cream,899.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167380.html,new,2024-04-06,2167380,(605),4.6,"Bestellbar, Auslieferung in 1-2 Werktagen"
10,XIAOMI,Redmi 12C ,Smartphone,6.71,64 GB,Ocean Blue,133.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12c-2178007.html,new,2024-04-06,,,,
10,SAMSUNG,Galaxy S24+ ,Smartphone,6.7,256 GB,Marble Grey,949.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220720.html,new,2024-04-06,2220720,(160),4.5,Auslieferung in 1-2 Werktagen
10,SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,256 GB,Awesome Navy,419.9,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2242341.html,new,2024-04-06,2242341,(0),,Auslieferung in bis zu 10 Werktagen
11,XIAOMI,Redmi Note 13 4G ,Smartphone,6.67,256 GB,Mint Green,222.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220889.html,new,2024-04-06,2220889,(0),,Auslieferung in bis zu 7 Werktagen
11,XIAOMI,Redmi Note 13 4G ,Smartphone,6.67,128 GB,Ice Blue,178.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220887.html,new,2024-04-06,2220887,(3),3.0,Auslieferung in bis zu 7 Werktagen
11,SAMSUNG,Galaxy Z Flip5 ,Smartphone,6.7,256 GB,Graphite,1011.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip5-2193030.html,new,2024-04-06,2193030,(55),4.5,Auslieferung in bis zu 7 Werktagen
11,SAMSUNG,Galaxy Z Fold4 ,Smartphone,7.6,256 GB,Phantom Black,1837.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-fold4-2141921.html,new,2024-04-06,2141921,(55),4.1,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
11,EMPORIA,SMART.5mini ,Smartphone,4.95,64 GB,Schwarz,175.95,https://www.mediamarkt.ch/de/product/_emporia-smart-5mini-2192175.html,new,2024-04-06,2192175,(0),,Auslieferung in bis zu 7 Werktagen
11,SAMSUNG,Galaxy Z Fold5 ,Smartphone,7.6,256 GB,Phantom Black,1608.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-fold5-2193037.html,new,2024-04-06,,,,
11,NOKIA,C21 Plus ,Smartphone,6.517,32 GB,Dark Cyan,84.70,https://www.mediamarkt.ch/de/product/_nokia-c21-plus-2127663.html,new,2024-04-06,2127663,(1),5.0,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
11,SAMSUNG,Galaxy Z Fold5 ,Smartphone,7.6,256 GB,Cream,1693.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-fold5-2193038.html,new,2024-04-06,,,,
11,SAMSUNG,Galaxy Z Fold5 ,Smartphone,7.6,512 GB,Cream,1899.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-fold5-2193042.html,new,2024-04-06,,,,
11,ONE,PLUS Nord CE 3 Lite 5G ,Smartphone,6.72,128 GB,Pastel Lime,314.95,https://www.mediamarkt.ch/de/product/_one-plus-nord-ce-3-lite-5g-2180209.html,new,2024-04-06,2180209,(0),,Auslieferung in bis zu 6 Werktagen
11,DORO,6880 ,Klapphandy,,,DORO 6880 - Klapphandy (Schwarz/Weiss,97.95,https://www.mediamarkt.ch/de/product/_doro-6880-2119156.html,new,2024-04-06,2119156,(0),,
11,DORO,6880 ,Klapphandy,,,DORO 6880 - Klapphandy (Rot/Weiss,99.9,https://www.mediamarkt.ch/de/product/_doro-6880-2119157.html,new,2024-04-06,2119157,(0),,
11,DORO,5860 ,Mobiltelefon,,,DORO 5860 - Mobiltelefon (Grau,81.95,https://www.mediamarkt.ch/de/product/_doro-5860-2119151.html,new,2024-04-06,2119151,(1),4.0,Auslieferung in bis zu 7 Werktagen
11,WIKO,Y52 ,Smartphone,,16 GB,Deep Blue,49.70,https://www.mediamarkt.ch/de/product/_wiko-y52-2127285.html,new,2024-04-06,2127285,(2),1.5,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
11,DORO,8100 PLUS ,Smartphone,6.1,32 GB,Graphit,242.,https://www.mediamarkt.ch/de/product/_doro-8100-plus-2119149.html,new,2024-04-06,2119149,(0),,Auslieferung in 1-2 Werktagen
11,XIAOMI,Redmi 13C ,Smartphone,6.74,256 GB,Navy Blue,160.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219845.html,new,2024-04-06,2219845,(0),,Auslieferung in bis zu 7 Werktagen
11,NOKIA,C32 ,Smartphone,6.517,64 GB,Charcoal,129.95,https://www.mediamarkt.ch/de/product/_nokia-c32-2181891.html,new,2024-04-06,2181891,(0),,Auslieferung in 1-2 Werktagen
11,NOKIA,G22 ,Smartphone,6.52,64 GB,Lagoon Blue,154.,https://www.mediamarkt.ch/de/product/_nokia-g22-2175510.html,new,2024-04-06,2175510,(1),5.0,"Bestellbar, Auslieferung in 1-2 Werktagen"
11,SAMSUNG,Galaxy S21 FE 5G ,Smartphone,6.4,128 GB,Graphite,567.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s21-fe-5g-2105599.html,new,2024-04-06,2105599,(27),4.1,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
11,APPLE,iPhone 14 Plus ,Smartphone,6.7,256 GB,"256 GB, (PRODUCT)RED",829.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151048.html,new,2024-04-06,2151048,(2),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
11,FAIRPHONE,4 5G ,Smartphone,6.3,128 GB,Grau,449.9,https://www.mediamarkt.ch/de/product/_fairphone-4-5g-2093552.html,new,2024-04-06,2093552,(4),4.0,Auslieferung in bis zu 7 Werktagen
11,SAMSUNG,Galaxy A54 5G ,Smartphone,6.4,256 GB,Awesome Graphite,449.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2176862.html,new,2024-04-06,,,,
11,APPLE,iPhone 14 Plus ,Smartphone,6.7,512 GB,Blue,1026.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151054.html,new,2024-04-06,2151054,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
11,APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,"128 GB, (PRODUCT)RED",737.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151043.html,new,2024-04-06,2151043,(3),5.0,Auslieferung in 1-2 Werktagen
12,XIAOMI,13T Pro ,Smartphone,6.67,512 GB,Meadow Green,804.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-pro-2203281.html,new,2024-04-06,2203281,(2),3.0,Auslieferung in bis zu 7 Werktagen
12,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,256 GB,Cream,618.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216491.html,new,2024-04-06,2216491,(2),3.0,Auslieferung in 1-4 Werktagen
12,XIAOMI,13T Pro ,Smartphone,6.67,512 GB,Black,763.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-pro-2203279.html,new,2024-04-06,2203279,(1),3.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
12,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,128 GB,Graphite,619.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216482.html,new,2024-04-06,2216482,(2),3.0,Auslieferung in 1-2 Werktagen
12,DORO,8050 (mit Ladestation + Handyhülle) ,Smartphone,5.45,16 GB,Schwarz/Blau,229.70,https://www.mediamarkt.ch/de/product/_doro-8050-mit-ladestation-handyh%C3%BClle-1980442.html,new,2024-04-06,1980442,(0),,Auslieferung in 1-2 Werktagen
12,XIAOMI,13T Pro ,Smartphone,6.67,512 GB,Alpine Blue,804.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-pro-2203282.html,new,2024-04-06,2203282,(1),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
12,APPLE,iPhone 14 Plus ,Smartphone,6.7,512 GB,"512 GB, (PRODUCT)RED",1026.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151053.html,new,2024-04-06,2151053,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
