page,brand,model,category,size,space,color,price,source,condition,date,article_number,n_of_reviews,rating,delivery_time
12,XIAOMI,13T ,Smartphone,6.67,256 GB,Alpine Blue,580.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-2203285.html,new,2024-04-06,2203285,(0),,
12,XIAOMI,13T ,Smartphone,6.67,256 GB,Meadow Green,580.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-2203284.html,new,2024-04-06,2203284,(3),4.3,Auslieferung in bis zu 7 Werktagen
12,XIAOMI,13T Pro ,Smartphone,6.67,1 TB,Black,893.,https://www.mediamarkt.ch/de/product/_xiaomi-13t-pro-2203276.html,new,2024-04-06,2203276,(0),,Auslieferung in bis zu 7 Werktagen
12,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,128 GB,Purple,619.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216484.html,new,2024-04-06,2216484,(2),3.0,Auslieferung in 1-2 Werktagen
12,ONE,PLUS 11 5G ,Smartphone,6.7,256 GB,Titan Black,829.,https://www.mediamarkt.ch/de/product/_one-plus-11-5g-2171795.html,new,2024-04-06,2171795,(1),5.0,Auslieferung in 1-2 Werktagen
12,APPLE,iPhone 14 Plus ,Smartphone,6.7,512 GB,Starlight,1026.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151051.html,new,2024-04-06,2151051,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
12,ONE,PLUS 11 5G ,Smartphone,6.7,128 GB,Titan Black,792.,https://www.mediamarkt.ch/de/product/_one-plus-11-5g-2171793.html,new,2024-04-06,2171793,(0),,Auslieferung in bis zu 7 Werktagen
12,APPLE,iPhone 14 ,Smartphone,6.1,512 GB,Blue,931.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151039.html,new,2024-04-06,2151039,(1),5.0,Auslieferung in 1-2 Werktagen
12,MOTOROLA,Moto G32 ,Smartphone,6.5,128 GB,Mineral Grey,174.95,https://www.mediamarkt.ch/de/product/_motorola-moto-g32-2161925.html,new,2024-04-06,2161925,(0),,Auslieferung in bis zu 7 Werktagen
12,SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,256 GB,Mint,626.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216488.html,new,2024-04-06,2216488,(2),3.0,Auslieferung in bis zu 7 Werktagen
12,APPLE,iPhone 14 ,Smartphone,6.1,512 GB,Purple,931.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151037.html,new,2024-04-06,2151037,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
12,APPLE,iPhone 14 ,Smartphone,6.1,512 GB,"512 GB, (PRODUCT)RED",931.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151038.html,new,2024-04-06,2151038,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
12,SAMSUNG,Galaxy A25 5G ,Smartphone,6.5,128 GB,Yellow,269.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a25-5g-2216507.html,new,2024-04-06,2216507,(5),4.6,"Bestellbar, Auslieferung in 1-2 Werktagen"
12,APPLE,iPhone 14 ,Smartphone,6.1,512 GB,Starlight,1013.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151036.html,new,2024-04-06,2151036,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
12,APPLE,iPhone 13 ,Smartphone,6.1,512 GB,Starlight,835.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091361.html,new,2024-04-06,2091361,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
12,INOI,A62 ,Smartphone,6.1,64 GB,Schwarz,89.95,https://www.mediamarkt.ch/de/product/_inoi-a62-2190679.html,new,2024-04-06,2190679,(0),,
12,APPLE,iPhone 13 ,Smartphone,6.1,512 GB,"512 GB, (PRODUCT)RED",835.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091364.html,new,2024-04-06,2091364,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
13,APPLE,iPhone 14 ,Smartphone,6.1,256 GB,Starlight,749.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151031.html,new,2024-04-06,2151031,(5),5.0,Auslieferung in 1-2 Werktagen
13,INOI,A63 ,Smartphone,6.5,32 GB,Blau,93.95,https://www.mediamarkt.ch/de/product/_inoi-a63-2190688.html,new,2024-04-06,2190688,(0),,Auslieferung in 1-2 Werktagen
13,APPLE,iPhone 13 ,Smartphone,6.1,512 GB,Blue,835.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091365.html,new,2024-04-06,2091365,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
13,APPLE,iPhone 14 ,Smartphone,6.1,256 GB,Yellow,749.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2176809.html,new,2024-04-06,2176809,(5),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
13,DORO,8200 SECURE ,Smartphone,6.1,64 GB,Dunkelblau,358.95,https://www.mediamarkt.ch/de/product/_doro-8200-secure-2198416.html,new,2024-04-06,2198416,(0),,Auslieferung in bis zu 7 Werktagen
13,APPLE,iPhone 14 Plus ,Smartphone,6.7,256 GB,Yellow,829.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2176812.html,new,2024-04-06,2176812,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
13,INOI,A83 ,Smartphone,6.52,128 GB,Schwarz,129.95,https://www.mediamarkt.ch/de/product/_inoi-a83-2190693.html,new,2024-04-06,2190693,(0),,Auslieferung in 1-2 Werktagen
13,MOTOROLA,Moto G100 ,Smartphone,6.7,128 GB,Iridescent Ocean,600.,https://www.mediamarkt.ch/de/product/_motorola-moto-g100-2076212.html,new,2024-04-06,2076212,(0),,Auslieferung in bis zu 7 Werktagen
13,XIAOMI,Redmi Note 11 ,Smartphone,6.43,128 GB,Graphite Grey,169.7,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-11-2112524.html,new,2024-04-06,2112524,(44),4.1,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
13,XIAOMI,Redmi Note 13 4G ,Smartphone,6.67,256 GB,Ice Blue,222.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220890.html,new,2024-04-06,2220890,(0),,Auslieferung in bis zu 6 Werktagen
13,XIAOMI,Redmi Note 13 Pro+ 5G ,Smartphone,6.67,512 GB,Moonlight White,446.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220880.html,new,2024-04-06,2220880,(1),2.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
13,APPLE,iPhone 13 ,Smartphone,6.1,256 GB,Midnight,649.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091349.html,new,2024-04-06,2091349,(14),4.9,Auslieferung in 1-4 Werktagen
13,NOKIA,X30 5G ,Smartphone,6.43,128 GB,Ice White,429.95,https://www.mediamarkt.ch/de/product/_nokia-x30-5g-2161084.html,new,2024-04-06,2161084,(2),3.5,Auslieferung in bis zu 7 Werktagen
13,XIAOMI,13 Lite ,Smartphone,6.55,128 GB,Lite Blue,446.95,https://www.mediamarkt.ch/de/product/_xiaomi-13-lite-2176850.html,new,2024-04-06,2176850,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
13,NOKIA,X30 5G ,Smartphone,6.43,256 GB,Cloudy Blue,431.9,https://www.mediamarkt.ch/de/product/_nokia-x30-5g-2161082.html,new,2024-04-06,2161082,(0),,Auslieferung in bis zu 7 Werktagen
13,MOTOROLA,Edge 30 Ultra ,Smartphone,6.67,256 GB,Interstellar Black,839.,https://www.mediamarkt.ch/de/product/_motorola-edge-30-ultra-2161930.html,new,2024-04-06,2161930,(1),1.0,Auslieferung in bis zu 7 Werktagen
13,MOTOROLA,Edge 30 Fusion ,Smartphone,6.55,128 GB,Quartz Black,699.,https://www.mediamarkt.ch/de/product/_motorola-edge-30-fusion-2161928.html,new,2024-04-06,2161928,(0),,Auslieferung in bis zu 7 Werktagen
13,XIAOMI,Redmi Note 13 Pro+ 5G ,Smartphone,6.67,256 GB,Moonlight White,399.9,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220883.html,new,2024-04-06,2220883,(0),,Auslieferung in bis zu 7 Werktagen
13,PEAQ,PSP 400 ,Smartphone,4.95,32 GB,Schwarz/Silber,139.70,https://www.mediamarkt.ch/de/product/_peaq-psp-400-2059893.html,new,2024-04-06,2059893,(25),4.0,Das Produkt ist online ausverkauft.
13,MOTOROLA,Edge 30 ,Smartphone,6.5,128 GB,Meteor Grey,509.,https://www.mediamarkt.ch/de/product/_motorola-edge-30-2161926.html,new,2024-04-06,2161926,(0),,Auslieferung in bis zu 7 Werktagen
13,XIAOMI,13 ,Smartphone,6.36,256 GB,Weiss,893.,https://www.mediamarkt.ch/de/product/_xiaomi-13-2176848.html,new,2024-04-06,2176848,(2),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
13,MOTOROLA,Razr 40 ,Smartphone,6.9,256 GB,Vanilla Cream,736.,https://www.mediamarkt.ch/de/product/_motorola-razr-40-2189430.html,new,2024-04-06,,,,
13,NOKIA,G60 5G ,Smartphone,6.58,128 GB,Grau,239.70,https://www.mediamarkt.ch/de/product/_nokia-g60-5g-2161081.html,new,2024-04-06,2161081,(1),5.0,Auslieferung in 1-4 Werktagen
13,MOTOROLA,Moto E22i ,Smartphone,6.5,32 GB,Graphite Grey,149.9,https://www.mediamarkt.ch/de/product/_motorola-moto-e22i-2161924.html,new,2024-04-06,2161924,(0),,Auslieferung in bis zu 7 Werktagen
14,XIAOMI,Redmi Note 13 Pro 4G ,Smartphone,6.67,256 GB,Lavender Purple,312.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-4g-2220896.html,new,2024-04-06,2220896,(0),,Auslieferung in bis zu 7 Werktagen
14,CROSSCALL,CORE,Smartphone,6.08,64 GB,Schwarz,711.,https://www.mediamarkt.ch/de/product/_crosscall-core-z5-2162748.html,new,2024-04-06,2162748,(0),,Auslieferung in bis zu 7 Werktagen
14,NOTHING,phone (2) ,Smartphone,6.7,512 GB,Grau,649.,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189934.html,new,2024-04-06,2189934,(0),,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
14,MOTOROLA,Razr 40 ,Smartphone,6.9,256 GB,Sage Green,736.,https://www.mediamarkt.ch/de/product/_motorola-razr-40-2189431.html,new,2024-04-06,,,,
14,MOTOROLA,Razr 40 Ultra ,Smartphone,6.9,256 GB,Infinite Black,1004.,https://www.mediamarkt.ch/de/product/_motorola-razr-40-ultra-2189435.html,new,2024-04-06,,,,
14,MOTOROLA,Razr 40 Ultra ,Smartphone,6.9,256 GB,Glacier Blue,790.,https://www.mediamarkt.ch/de/product/_motorola-razr-40-ultra-2189433.html,new,2024-04-06,,,,
14,NOTHING,phone (2) ,Smartphone,6.7,512 GB,Weiss,649.,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189935.html,new,2024-04-06,2189935,(1),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
14,CROSSCALL,ACTION,Smartphone,5.45,64 GB,Schwarz,511.,https://www.mediamarkt.ch/de/product/_crosscall-action-x5-2111324.html,new,2024-04-06,2111324,(0),,Auslieferung in bis zu 7 Werktagen
14,MOTOROLA,Razr 40 ,Smartphone,6.9,256 GB,Summer Lilac,698.,https://www.mediamarkt.ch/de/product/_motorola-razr-40-2189429.html,new,2024-04-06,,,,
14,SAMSUNG,Galaxy S23+ ,Smartphone,6.6,512 GB,Lavender,849.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167377.html,new,2024-04-06,,,,
14,MOTOROLA,Edge 40 Neo ,Smartphone,6.55,256 GB,Caneel Bay,371.95,https://www.mediamarkt.ch/de/product/_motorola-edge-40-neo-2216176.html,new,2024-04-06,2216176,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
14,SAMSUNG,Galaxy S23+ ,Smartphone,6.6,512 GB,Green,849.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167376.html,new,2024-04-06,,,,
14,XIAOMI,Redmi 12 ,Smartphone,6.79,256 GB,Polar Silver,204.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12-2203270.html,new,2024-04-06,2203270,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
14,SAMSUNG,Galaxy S23+ ,Smartphone,6.6,512 GB,Cream,849.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167375.html,new,2024-04-06,,,,
14,MOTOROLA,Edge 40 Neo ,Smartphone,6.55,256 GB,Black Beauty,371.9,https://www.mediamarkt.ch/de/product/_motorola-edge-40-neo-2216174.html,new,2024-04-06,2216174,(18),5.0,Auslieferung in bis zu 7 Werktagen
14,MOTOROLA,Edge 40 Neo ,Smartphone,6.55,256 GB,Soothing Sea,371.95,https://www.mediamarkt.ch/de/product/_motorola-edge-40-neo-2216175.html,new,2024-04-06,2216175,(7),4.7,Auslieferung in bis zu 7 Werktagen
14,SAMSUNG,Galaxy S24 ,Smartphone,6.2,256 GB,Marble Grey,899.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220724.html,new,2024-04-06,2220724,(245),4.3,Auslieferung in 1-2 Werktagen
14,XIAOMI,Redmi 12 ,Smartphone,6.79,128 GB,Polar Silver,178.9,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12-2203273.html,new,2024-04-06,2203273,(7),4.9,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
14,XIAOMI,Redmi 12 ,Smartphone,6.79,128 GB,Sky Blue,178.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12-2203275.html,new,2024-04-06,2203275,(15),4.3,Auslieferung in bis zu 7 Werktagen
14,APPLE,iPhone 13 ,Smartphone,6.1,512 GB,Green,835.,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118879.html,new,2024-04-06,2118879,(0),,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
14,APPLE,iPhone 12 ,Smartphone,6.1,128 GB,Green,529.,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028661.html,new,2024-04-06,2028661,(4),4.8,Auslieferung in bis zu 7 Werktagen
14,APPLE,iPhone 15 Pro Max ,Smartphone,6.7,1 TB,Blue Titanium,1580.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203441.html,new,2024-04-06,2203441,(1),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
14,OPPO,Reno8 Lite 5G ,Smartphone,6.43,128 GB,Rainbow Spectrum,179.70,https://www.mediamarkt.ch/de/product/_oppo-reno8-lite-5g-2131454.html,new,2024-04-06,2131454,(2),5.0,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
14,APPLE,iPhone 12 ,Smartphone,6.1,128 GB,Black,529.,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028653.html,new,2024-04-06,2028653,(8),3.3,Auslieferung in 1-2 Werktagen
15,APPLE,iPhone 15 Plus ,Smartphone,6.7,512 GB,Yellow,1130.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203400.html,new,2024-04-06,2203400,(0),,Auslieferung in 1-2 Werktagen
15,APPLE,iPhone 15 Plus ,Smartphone,6.7,512 GB,Green,1149.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203402.html,new,2024-04-06,2203402,(0),,
15,APPLE,iPhone 12 ,Smartphone,6.1,64 GB,Green,479.9,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028652.html,new,2024-04-06,2028652,(4),4.8,Auslieferung in 1-2 Werktagen
15,XIAOMI,Redmi Note 11 Pro 4G ,Smartphone,6.67,128 GB,Graphite Grey,339.70,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-11-pro-4g-2122548.html,new,2024-04-06,2122548,(8),4.5,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
15,XIAOMI,Black Shark 2 Pro ,Smartphone,6.39,128 GB,Iceberg Grey,598.,https://www.mediamarkt.ch/de/product/_xiaomi-black-shark-2-pro-1971824.html,new,2024-04-06,1971824,(0),,Auslieferung in bis zu 7 Werktagen
15,APPLE,iPhone SE (2022) ,Smartphone,4.7,64 GB,Starlight,383.9,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118898.html,new,2024-04-06,2118898,(6),5.0,Auslieferung in bis zu 6 Werktagen
15,APPLE,iPhone 15 ,Smartphone,6.1,512 GB,Yellow,1049.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203384.html,new,2024-04-06,2203384,(0),,
15,APPLE,iPhone 15 ,Smartphone,6.1,512 GB,Pink,1039.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203383.html,new,2024-04-06,2203383,(0),,Auslieferung in 1-2 Werktagen
15,APPLE,iPhone 15 ,Smartphone,6.1,512 GB,Blue,1059.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203386.html,new,2024-04-06,2203386,(2),5.0,Auslieferung in 1-2 Werktagen
15,APPLE,iPhone 15 ,Smartphone,6.1,512 GB,Green,1049.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203387.html,new,2024-04-06,2203387,(0),,Auslieferung in 1-2 Werktagen
15,APPLE,iPhone 14 ,Smartphone,6.1,128 GB,"128 GB, (PRODUCT)RED",621.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151028.html,new,2024-04-06,2151028,(16),4.8,"Bestellbar, Auslieferung in 1-2 Werktagen"
15,APPLE,iPhone 15 Plus ,Smartphone,6.7,128 GB,Yellow,829.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203390.html,new,2024-04-06,2203390,(0),,
15,SAMSUNG,Galaxy S21 FE 5G ,Smartphone,6.4,128 GB,Olive,707.,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s21-fe-5g-2105601.html,new,2024-04-06,2105601,(6),3.7,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
15,APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Pink,929.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203394.html,new,2024-04-06,2203394,(2),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
15,XIAOMI,Redmi Note 12 Pro 4G ,Smartphone,6.67,256 GB,Glacier Blue,423.9,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-12-pro-4g-2195958.html,new,2024-04-06,,,,
15,XIAOMI,POCO M5s ,Smartphone,6.43,64 GB,Blau,191.95,https://www.mediamarkt.ch/de/product/_xiaomi-poco-m5s-2152694.html,new,2024-04-06,2152694,(0),,Auslieferung in bis zu 7 Werktagen
15,XIAOMI,POCO M5s ,Smartphone,6.43,64 GB,Weiss,199.95,https://www.mediamarkt.ch/de/product/_xiaomi-poco-m5s-2152695.html,new,2024-04-06,2152695,(0),,Auslieferung in bis zu 7 Werktagen
15,XIAOMI,Redmi 10 ,Smartphone,6.5,128 GB,Carbon Grey,149.7,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-10-2141006.html,new,2024-04-06,2141006,(10),3.4,"Bestellbar, Auslieferung in 1-2 Werktagen"
15,XIAOMI,13 Pro ,Smartphone,6.73,256 GB,Ceramic Black,1161.,https://www.mediamarkt.ch/de/product/_xiaomi-13-pro-2175507.html,new,2024-04-06,2175507,(2),5.0,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
15,FAIRPHONE,4 5G ,Smartphone,6.3,256 GB,Grau,549.,https://www.mediamarkt.ch/de/product/_fairphone-4-5g-2093553.html,new,2024-04-06,2093553,(0),,Auslieferung in 1-2 Werktagen
15,XIAOMI,13 ,Smartphone,6.36,256 GB,Schwarz,893.,https://www.mediamarkt.ch/de/product/_xiaomi-13-2175508.html,new,2024-04-06,2175508,(6),4.2,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
15,APPLE,iPhone 15 Plus ,Smartphone,6.7,512 GB,Pink,1173.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203399.html,new,2024-04-06,2203399,(0),,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
15,XIAOMI,Redmi Note 12 Pro 5G ,Smartphone,6.67,128 GB,Midnight Black,239.70,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-12-pro-5g-2176856.html,new,2024-04-06,,,,
15,APPLE,iPhone 14 Pro ,Smartphone,6.1,256 GB,Deep Purple,797.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-pro-2151062.html,new,2024-04-06,2151062,(19),4.7,Der Artikel ist nicht mehr verfügbar. Prüfen Sie die Marktverfügbarkeit
16,APPLE,iPhone 15 Pro ,Smartphone,6.1,1 TB,Blue Titanium,1485.,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203423.html,new,2024-04-06,2203423,(3),4.7,Auslieferung in 1-2 Werktagen
16,APPLE,iPhone 12 ,Smartphone,6.1,64 GB,White,479.95,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028626.html,new,2024-04-06,2028626,(11),4.4,Auslieferung in 1-4 Werktagen
16,APPLE,iPhone 14 Plus ,Smartphone,6.7,256 GB,Blue,829.,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151049.html,new,2024-04-06,2151049,(2),5.0,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
16,XIAOMI,Redmi Note 12 4G ,Smartphone,6.67,128 GB,Onyx Gray,159.70,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-12-4g-2176859.html,new,2024-04-06,,,,
